,Unnamed: 0,State Code,County Code,Site Num,Address,State,County,City,Date Local,NO2 Units,NO2 Mean,NO2 1st Max Value,NO2 1st Max Hour,NO2 AQI,O3 Units,O3 Mean,O3 1st Max Value,O3 1st Max Hour,O3 AQI,SO2 Units,SO2 Mean,SO2 1st Max Value,SO2 1st Max Hour,SO2 AQI,CO Units,CO Mean,CO 1st Max Value,CO 1st Max Hour,CO AQI,full_address,gcode,lat,long
794371,49688,9,1,9003,SHERWOOD ISLAND STATE PARK,Connecticut,Fairfield,Westport,2008-09-30,Parts per billion,5.916667,10.0,1,9,Parts per million,0.016474,0.028,18,24,Parts per billion,0.154167,0.9,7,0.0,Parts per million,0.120833,0.2,10,2.0,"SHERWOOD ISLAND STATE PARK, Westport, Connecticut","Sherwood Island State Park, Westport, Fairfield County, Connecticut, United States",41.115069950000006,-73.32977910010379
851259,106576,48,113,69,1415 Hinton Street,Texas,Dallas,Dallas,2008-07-19,Parts per billion,8.75,22.0,6,21,Parts per million,0.033875,0.045,11,38,Parts per billion,0.826087,2.0,8,3.0,Parts per million,0.270833,0.3,0,3.0,"1415 Hinton Street, Dallas, Texas","Hinton Street, Grand Prairie, Dallas County, Texas, 75050, United States",32.7503043,-97.0093137
1056720,88313,42,133,8,HILL ST.,Pennsylvania,York,York,2010-04-15,Parts per billion,19.25,34.0,1,32,Parts per million,0.033458,0.058,13,49,Parts per billion,5.3125,11.0,8,,Parts per million,0.225,0.5,5,,"HILL ST., York, Pennsylvania","Hill Street, Elmwood, Spring Garden Township, York County, Pennsylvania, 17403, United States",39.9657158,-76.6998139
496314,53093,25,25,42,HARRISON AVE,Massachusetts,Suffolk,Boston,2005-02-23,Parts per billion,23.25,32.0,17,30,Parts per million,0.018167,0.027,21,23,Parts per billion,2.55,5.6,2,,Parts per million,0.425,0.6,0,7.0,"HARRISON AVE, Boston, Massachusetts","Harrison Avenue, Chinatown, Downtown Boston, Boston, Suffolk County, Massachusetts, 02111, United States",42.3522115,-71.0613169
825270,80587,37,119,41,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte,2008-07-18,Parts per billion,6.75,28.0,7,26,Parts per million,0.034375,0.05,8,42,Parts per billion,0.533333,1.8,8,1.0,Parts per million,0.370833,0.5,6,,"1130 EASTWAY DRIVE, Charlotte, North Carolina","1130, Eastway Drive, Citiside, Plaza Shamrock, Charlotte, Mecklenburg County, North Carolina, 28205, United States",35.24085644277964,-80.77892344999584
177194,85548,48,113,69,1415 Hinton Street,Texas,Dallas,Dallas,2001-12-03,Parts per billion,18.75,27.0,6,25,Parts per million,0.011375,0.017,10,14,Parts per billion,0.0375,0.3,11,,Parts per million,0.170833,0.3,15,3.0,"1415 Hinton Street, Dallas, Texas","Hinton Street, Grand Prairie, Dallas County, Texas, 75050, United States",32.7503043,-97.0093137
1173519,101137,42,3,8,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh,2011-04-23,Parts per billion,6.254167,13.9,3,12,Parts per million,0.03725,0.046,12,39,Parts per billion,1.952174,5.0,21,7.0,Parts per million,0.225,0.3,0,3.0,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville), Pittsburgh, Pennsylvania","301, 39th Street, Lower Lawrenceville, Pittsburgh, Allegheny County, Pennsylvania, 15201, United States",40.464736,-79.959888
635935,6630,6,1,2004,1340 Sixth Street,California,Alameda,Berkeley,2007-12-22,Parts per billion,24.304348,35.0,20,33,Parts per million,0.005917,0.015,11,13,Parts per billion,3.347826,14.0,17,20.0,Parts per million,0.6,1.4,0,,"1340 Sixth Street, Berkeley, California","1340, Sixth Street, Ocean View, Berkeley, Alameda County, California, 94710, United States",37.87776935,-122.30134675163197
1374109,44273,6,95,4,304 TUOLUMNE ST.,California,Solano,Vallejo,2013-01-06,Parts per billion,14.334783,32.0,21,30,Parts per million,0.012333,0.022,0,20,Parts per billion,0.813636,1.7,20,1.0,Parts per million,0.545833,1.5,23,17.0,"304 TUOLUMNE ST., Vallejo, California","304, Tuolumne Street, Vallejo, Solano County, California, 94590, United States",38.10239547097025,-122.23813370140722
664911,35606,6,83,2004,"128 S 'H' ST, LOMPOC",California,Santa Barbara,Lompoc,2007-03-20,Parts per billion,3.666667,7.0,7,7,Parts per million,0.026667,0.039,20,33,Parts per billion,0.041667,1.0,1,1.0,Parts per million,0.170833,0.2,7,2.0,"128 S 'H' ST, LOMPOC, Lompoc, California","128, South H Street, Lompoc, Santa Barbara County, California, 93436, United States",34.638234567567565,-120.45776940540541
1412823,82987,34,13,3,360 Clinton Avenue,New Jersey,Essex,Newark,2013-06-17,Parts per billion,15.791667,35.0,20,33,Parts per million,0.032,0.051,10,43,Parts per billion,0.414286,0.8,11,,Parts per million,0.283333,0.4,22,5.0,"360 Clinton Avenue, Newark, New Jersey","E10 L5 R1 Arson HQ, 360, Clinton Avenue, Newark, Essex County, New Jersey, 07111, United States",40.7213953,-74.1931949
332563,57904,33,11,20,PEARL ST,New Hampshire,Hillsborough,Manchester,2003-09-23,Parts per billion,13.909091,21.0,10,20,Parts per million,0.017917,0.023,7,19,Parts per billion,0.557143,1.3,5,,Parts per million,0.082609,0.3,17,,"PEARL ST, Manchester, New Hampshire","Pearl Street, Manchester, Hillsborough County, New Hampshire, 03104, United States",42.9958587,-71.4612226
311457,36798,6,87,3, Center St,California,Santa Cruz,Davenport,2003-08-10,Parts per billion,3.181818,16.0,22,15,Parts per million,0.02225,0.027,9,23,Parts per billion,1.285714,3.0,23,,Parts per million,0.359091,0.5,22,," Center St, Davenport, California","Center Street, Davenport, Santa Cruz County, California, 95017, United States",37.011809,-122.1939858
537099,8633,6,13,1002,5551 BETHEL ISLAND RD,California,Contra Costa,Bethel Island,2006-10-12,Parts per billion,10.608696,19.0,0,18,Parts per million,0.031292,0.047,10,40,Parts per billion,2.642857,4.3,17,,Parts per million,0.354167,0.4,0,5.0,"5551 BETHEL ISLAND RD, Bethel Island, California","Bethel Island Road, Bethel Island, Contra Costa County, California, 94511, United States",38.0118235,-121.6410769
191590,10473,6,13,1004,"1865 D RUMRILL BLVD, San Pablo",California,Contra Costa,San Pablo,2002-12-18,Parts per billion,27.130435,40.0,17,38,Parts per million,0.010125,0.02,9,17,Parts per billion,1.181818,3.0,17,4.0,Parts per million,1.170833,1.7,8,19.0,"1865 D RUMRILL BLVD, San Pablo, San Pablo, California","1865, Rumrill Boulevard, San Pablo, Contra Costa County, California, 94806, United States",37.96098773785069,-122.35647219452
271307,90190,48,113,69,1415 Hinton Street,Texas,Dallas,Dallas,2002-06-25,Parts per billion,19.375,32.0,7,30,Parts per million,0.049208,0.081,11,114,Parts per billion,0.128571,0.6,11,,Parts per million,0.340909,0.7,7,,"1415 Hinton Street, Dallas, Texas","Hinton Street, Grand Prairie, Dallas County, Texas, 75050, United States",32.7503043,-97.0093137
299387,24728,6,71,306,"14306 PARK AVE., VICTORVILLE, CA",California,San Bernardino,Victorville,2003-12-14,Parts per billion,14.590909,30.0,1,28,Parts per million,0.021375,0.033,11,28,Parts per billion,1.742857,2.3,5,,Parts per million,0.572727,0.8,0,,"14306 PARK AVE., VICTORVILLE, CA, Victorville, California","14306, Park Avenue, Victorville, San Bernardino County, California, 92392, United States",34.510210341168275,-117.32497984813881
930442,66210,33,11,20,PEARL ST,New Hampshire,Hillsborough,Manchester,2009-05-25,Parts per billion,2.995652,7.5,4,7,Parts per million,0.03725,0.044,13,37,Parts per billion,0.128571,0.9,23,,Parts per million,0.4875,0.7,0,8.0,"PEARL ST, Manchester, New Hampshire","Pearl Street, Manchester, Hillsborough County, New Hampshire, 03104, United States",42.9958587,-71.4612226
513246,70025,42,17,12,ROCKVIEW LANE,Pennsylvania,Bucks,Bristol,2005-09-27,Parts per billion,13.583333,35.0,19,33,Parts per million,0.017792,0.038,9,32,Parts per billion,3.791667,8.0,19,11.0,Parts per million,0.054167,0.3,20,,"ROCKVIEW LANE, Bristol, Pennsylvania","Rockview Drive, Rockdale, Bristol Township, Bucks County, Pennsylvania, 19007, United States",40.111272,-74.8789529
1109449,37067,6,73,3,"1155 REDWOOD AVE., EL CAJON",California,San Diego,El Cajon,2011-09-15,Parts per billion,6.238095,12.0,9,11,Parts per million,0.034333,0.043,11,36,Parts per billion,0.031818,0.1,9,0.0,Parts per million,0.258333,0.3,0,3.0,"1155 REDWOOD AVE., EL CAJON, El Cajon, California","1155, Redwood Avenue, El Cajon, San Diego County, California, 92019, United States",32.790225,-116.943492
675021,45716,8,31,2,2105 BROADWAY,Colorado,Denver,Denver,2007-06-30,Parts per billion,26.521739,40.0,17,38,Parts per million,0.034708,0.053,11,45,Parts per billion,3.26087,11.0,7,16.0,Parts per million,0.454167,0.6,0,7.0,"2105 BROADWAY, Denver, Colorado","2105, Broadway, Five Points, Denver, Denver County, Colorado, 80205, United States",39.75173649168344,-104.9874937338656
1679955,83954,34,7,2,266 Spruce Street,New Jersey,Camden,Camden,2015-04-21,Parts per billion,16.708333,35.0,21,33,Parts per million,0.028,0.036,10,33,Parts per billion,0.041667,1.0,16,1.0,Parts per million,0.15,0.2,9,,"266 Spruce Street, Camden, New Jersey","266, Spruce Street, Central Waterfront, Whitman Park, Camden, Camden County, New Jersey, 08103, United States",39.93460760862162,-75.12508663773961
705820,76515,36,103,9,57 DIVISION STREET,New York,Suffolk,Holtsville,2007-05-23,Parts per billion,7.666667,28.0,5,26,Parts per million,0.042583,0.053,16,45,Parts per billion,2.15,3.3,5,,Parts per million,0.133333,0.2,5,2.0,"57 DIVISION STREET, Holtsville, New York","57, Division Street, Suffolk County, New York, 11742, United States",40.8272636,-73.0568083
1288225,86595,37,119,41,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte,2012-09-27,Parts per billion,14.458333,36.0,21,34,Parts per million,0.0245,0.06,10,51,Parts per billion,0.2625,1.7,10,1.0,Parts per million,0.225,0.4,23,5.0,"1130 EASTWAY DRIVE, Charlotte, North Carolina","1130, Eastway Drive, Citiside, Plaza Shamrock, Charlotte, Mecklenburg County, North Carolina, 28205, United States",35.24085644277964,-80.77892344999584
1487620,23208,6,37,1002,"228 W. PALM AVE., BURBANK",California,Los Angeles,Burbank,2014-01-23,Parts per billion,46.313043,66.4,18,64,Parts per million,0.007958,0.021,9,19,Parts per billion,0.713043,1.7,9,1.0,Parts per million,0.969565,1.9,9,,"228 W. PALM AVE., BURBANK, Burbank, California","228, West Palm Avenue, Burbank, Los Angeles County, California, 91502, United States",34.176488906724394,-118.316591119713
199581,18464,6,37,4002,"3648 N. LONG BEACH BLVD., LONG BEACH",California,Los Angeles,Long Beach,2002-08-21,Parts per billion,21.217391,37.0,8,35,Parts per million,0.031333,0.048,12,41,Parts per billion,1.642857,4.0,11,,Parts per million,0.213043,0.8,7,,"3648 N. LONG BEACH BLVD., LONG BEACH, Long Beach, California","Long Beach Boulevard, North Long Beach, Long Beach, Los Angeles County, California, 90805, United States",33.8628048,-118.19938
1345518,15682,6,19,11,"3727 N FIRST ST, FRESNO",California,Fresno,Fresno,2013-03-16,Parts per billion,8.46087,17.2,0,16,Parts per million,0.030208,0.046,11,39,Parts per billion,0.314286,0.4,11,,Parts per million,0.249087,0.34,6,,"3727 N FIRST ST, FRESNO, Fresno, California","North First Street, Fresno, Fresno County, California, 93720, United States",36.8541531,-119.7748482
98342,6696,6,13,1002,5551 BETHEL ISLAND RD,California,Contra Costa,Bethel Island,2001-12-02,Parts per billion,3.826087,6.0,2,6,Parts per million,0.03025,0.036,10,31,Parts per billion,1.090909,2.0,5,3.0,Parts per million,0.178261,0.3,0,,"5551 BETHEL ISLAND RD, Bethel Island, California","Bethel Island Road, Bethel Island, Contra Costa County, California, 94511, United States",38.0118235,-121.6410769
1589896,125484,48,453,14,3724 North Hills Dr,Texas,Travis,Austin,2014-02-20,Parts per billion,2.183333,4.8,8,4,Parts per million,0.031083,0.041,13,38,Parts per billion,0.225,0.4,8,,Parts per million,0.070833,0.1,0,1.0,"3724 North Hills Dr, Austin, Texas","3724, North Hills Drive, Northwest Hills, Austin, Travis County, Texas, 78731, United States",30.354257,-97.760073
1537729,73317,23,3,1100,"8 NORTHERN ROAD, PRESQUE ISLE, ME 04769",Maine,Aroostook,Presque Isle,2014-05-20,Parts per billion,0.952632,3.3,5,3,Parts per million,0.021882,0.025,8,23,Parts per billion,-0.036842,0.0,1,0.0,Parts per million,0.136167,0.185,5,,"8 NORTHERN ROAD, PRESQUE ISLE, ME 04769, Presque Isle, Maine","Micmac Health Department, 8, Northern Road, Presque Isle, Aroostook County, Maine, 04769, United States",46.6969441,-68.033519
272639,91522,48,141,37,250 Rim Rd,Texas,El Paso,El Paso,2002-05-30,Parts per billion,28.833333,89.0,7,88,Parts per million,0.02725,0.057,11,48,Parts per billion,0.333333,6.0,7,9.0,Parts per million,0.454167,3.0,7,,"250 Rim Rd, El Paso, Texas","250, Rim Road, El Paso, El Paso County, Texas, 79902, United States",31.76576137751345,-106.50458794836213
927483,63251,23,5,29,"356 State Street, Portland,  Maine",Maine,Cumberland,Portland,2009-12-21,Parts per billion,10.041667,20.0,7,19,Parts per million,0.024083,0.03,19,25,Parts per billion,7.8125,14.0,2,,Parts per million,0.295238,0.4,7,,"356 State Street, Portland,  Maine, Portland, Maine","356, State Street, Parkside, Portland, Cumberland County, Maine, 04101, United States",43.6594961,-70.2695846557191
117491,25845,6,73,1,"80 E. 'J' ST., CHULA VISTA",California,San Diego,Chula Vista,2001-03-31,Parts per billion,12.695652,19.0,10,18,Parts per million,0.050083,0.064,11,64,Parts per billion,4.9,14.0,8,,Parts per million,0.669565,1.0,9,,"80 E. 'J' ST., CHULA VISTA, Chula Vista, California","80, East J Street, Chula Vista, San Diego County, California, 91910, United States",32.631695439515205,-117.0592264809439
621289,92823,51,59,1005,6507 COLUMBIA PIKE,Virginia,Fairfax,Annandale,2006-06-05,Parts per billion,15.541667,39.0,20,37,Parts per million,0.020333,0.031,10,26,Parts per billion,2.75,9.0,8,13.0,Parts per million,0.6625,1.0,21,,"6507 COLUMBIA PIKE, Annandale, Virginia","Fairfax County Police Station Number 4, 6507, Columbia Pike, Forest Hills, Annandale, Fairfax County, Virginia, 22003, United States",38.837387,-77.1641107
1501077,36665,6,71,2002,"14360 ARROW BLVD., FONTANA",California,San Bernardino,Fontana,2014-03-24,Parts per billion,21.308696,32.7,17,30,Parts per million,0.025833,0.038,11,35,Parts per billion,0.0,0.0,2,,Parts per million,0.220833,0.3,15,3.0,"14360 ARROW BLVD., FONTANA, Fontana, California","Arrow Boulevard, Fontana, San Bernardino County, California, 92336, United States",34.0993451,-117.4444898
100409,8763,6,13,3001,"583 W. 10TH ST., PITTSBURG",California,Contra Costa,Pittsburg,2001-05-05,Parts per billion,9.565217,16.0,18,15,Parts per million,0.044625,0.057,9,48,Parts per billion,3.214286,6.3,8,,Parts per million,0.5,0.6,20,7.0,"583 W. 10TH ST., PITTSBURG, Pittsburg, California","583, West 10th Street, Pittsburg, Contra Costa County, California, 94565, United States",38.029359823025345,-121.8955361058045
583449,54983,25,25,42,HARRISON AVE,Massachusetts,Suffolk,Boston,2006-02-06,Parts per billion,12.863636,21.0,14,20,Parts per million,0.017417,0.02,12,17,Parts per billion,5.958333,8.0,23,11.0,Parts per million,0.486957,0.6,15,,"HARRISON AVE, Boston, Massachusetts","Harrison Avenue, Chinatown, Downtown Boston, Boston, Suffolk County, Massachusetts, 02111, United States",42.3522115,-71.0613169
112119,20473,6,65,8001,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,2001-05-15,Parts per billion,27.565217,36.0,7,34,Parts per million,0.035292,0.071,11,87,Parts per billion,0.042857,0.3,14,,Parts per million,0.725,0.9,17,10.0,"5888 MISSION BLVD., RUBIDOUX, Rubidoux, California","5888, Mission Boulevard, Rubidoux, Jurupa Valley, Riverside County, California, 92509, United States",34.001871009310435,-117.41708295692446
1564165,99753,39,61,40,250 WM. HOWARD TAFT,Ohio,Hamilton,Cincinnati,2014-07-14,Parts per billion,8.0,15.0,21,14,Parts per million,0.030542,0.043,11,40,Parts per billion,0.516667,1.0,23,,Parts per million,0.176667,0.22,22,,"250 WM. HOWARD TAFT, Cincinnati, Ohio","250, William Howard Taft Road, Mount Auburn, Cincinnati, Hamilton County, Ohio, 45219, United States",39.12838350351491,-84.50447032928734
699084,69779,33,11,20,PEARL ST,New Hampshire,Hillsborough,Manchester,2007-04-02,Parts per billion,9.086957,15.0,7,14,Parts per million,0.038542,0.042,0,36,Parts per billion,0.666667,1.0,5,,Parts per million,0.386957,0.5,15,,"PEARL ST, Manchester, New Hampshire","Pearl Street, Manchester, Hillsborough County, New Hampshire, 03104, United States",42.9958587,-71.4612226
1372050,42214,6,85,5,158B JACKSON ST,California,Santa Clara,San Jose,2013-08-06,Parts per billion,7.722727,13.2,7,12,Parts per million,0.021458,0.028,9,24,Parts per billion,0.116667,0.2,11,,Parts per million,0.1855,0.27,8,,"158B JACKSON ST, San Jose, California","158, Jackson Street, Hensley Historic District, Japantown, San Jose, Santa Clara County, California, 95112, United States",37.34850599019862,-121.89511991624477
295935,21276,6,65,8001,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,2003-12-30,Parts per billion,21.869565,39.0,5,37,Parts per million,0.014292,0.029,11,25,Parts per billion,0.757143,2.0,2,,Parts per million,0.747826,1.6,1,,"5888 MISSION BLVD., RUBIDOUX, Rubidoux, California","5888, Mission Boulevard, Rubidoux, Jurupa Valley, Riverside County, California, 92509, United States",34.001871009310435,-117.41708295692446
1358374,28538,6,59,1003,"2850 MESA VERDE DR EAST, COSTA MESA",California,Orange,Costa Mesa,2013-05-26,Parts per billion,2.231818,6.2,0,6,Parts per million,0.036333,0.043,7,40,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.127273,0.3,5,,"2850 MESA VERDE DR EAST, COSTA MESA, Costa Mesa, California","2850, Mesa Verde Drive East, Mesa Verde, Costa Mesa, Orange County, California, 92626, United States",33.6745127,-117.9257705
288699,14040,6,37,1002,"228 W. PALM AVE., BURBANK",California,Los Angeles,Burbank,2003-10-13,Parts per billion,62.0,99.0,19,99,Parts per million,0.020625,0.053,10,45,Parts per billion,1.2,2.6,23,,Parts per million,1.5,2.9,7,,"228 W. PALM AVE., BURBANK, Burbank, California","228, West Palm Avenue, Burbank, Los Angeles County, California, 91502, United States",34.176488906724394,-118.316591119713
35763,35763,6,95,4,304 TUOLUMNE ST.,California,Solano,Vallejo,2000-03-31,Parts per billion,9.217391,21.0,19,20,Parts per million,0.033667,0.038,9,32,Parts per billion,0.314286,1.0,20,,Parts per million,0.458333,0.9,0,10.0,"304 TUOLUMNE ST., Vallejo, California","304, Tuolumne Street, Vallejo, Solano County, California, 94590, United States",38.10239547097025,-122.23813370140722
1004116,35709,6,73,1010,"1110 BEARDSLEY STREET, SAN DIEGO, CA 92112",California,San Diego,San Diego,2010-06-07,Parts per billion,8.590909,16.0,7,15,Parts per million,0.029542,0.037,11,31,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.475,0.6,7,7.0,"1110 BEARDSLEY STREET, SAN DIEGO, CA 92112, San Diego, California","1110, Beardsley Street, BNSF Terminal, San Diego, San Diego County, California, 92113, United States",32.70095002671819,-117.14770866024776
760439,15756,6,23,1004,717 SOUTH AVENUE,California,Humboldt,Eureka,2008-05-05,Parts per billion,3.0,5.0,2,5,Parts per million,0.035458,0.041,17,35,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.204545,0.3,16,,"717 SOUTH AVENUE, Eureka, California","717, South Avenue, Highland Park, Eureka, Humboldt County, California, 95503, United States",40.777503,-124.1791098989899
800593,55910,17,31,4201,750 DUNDEE ROAD,Illinois,Cook,Northbrook,2008-05-08,Parts per billion,2.909091,6.0,23,6,Parts per million,0.027083,0.032,10,27,Parts per billion,0.1875,0.6,11,,Parts per million,0.154167,0.2,0,2.0,"750 DUNDEE ROAD, Northbrook, Illinois","Dundee Road, Northbrook, Cook County, Illinois, 60062, United States",42.1383349,-87.8491288
666905,37600,6,83,2011,"380 N FAIRVIEW AVENUE, GOLETA",California,Santa Barbara,Goleta,2007-08-07,Parts per billion,4.043478,9.0,7,8,Parts per million,0.025042,0.04,10,34,Parts per billion,0.0,0.0,5,,Parts per million,0.154167,0.2,0,2.0,"380 N FAIRVIEW AVENUE, GOLETA, Goleta, California","380, North Fairview Avenue, Goleta, Santa Barbara County, California, 93117, United States",34.445279,-119.829197
563389,34923,6,83,2011,"380 N FAIRVIEW AVENUE, GOLETA",California,Santa Barbara,Goleta,2006-05-10,Parts per billion,7.75,16.0,6,15,Parts per million,0.041125,0.049,10,42,Parts per billion,0.05,1.0,2,1.0,Parts per million,0.0,0.0,0,,"380 N FAIRVIEW AVENUE, GOLETA, Goleta, California","380, North Fairview Avenue, Goleta, Santa Barbara County, California, 93117, United States",34.445279,-119.829197
1065666,97259,48,201,416,7421 Park Place Blvd,Texas,Harris,Houston,2010-04-16,Parts per billion,6.85,11.8,21,10,Parts per million,0.044333,0.049,9,42,Parts per billion,0.6875,1.1,20,,Parts per million,0.2,0.3,19,,"7421 Park Place Blvd, Houston, Texas","7421, Park Place Boulevard, Golfcrest, Houston, Harris County, Texas, 77087, United States",29.685232021601724,-95.29554913732021
1083070,10688,6,1,11,1100 21st Street,California,Alameda,Oakland,2011-11-17,Parts per billion,13.428571,20.9,16,19,Parts per million,0.018435,0.022,21,19,Parts per billion,0.466667,0.8,20,,Parts per million,0.480952,0.6,8,,"1100 21st Street, Oakland, California","1100, 21st Street, West Oakland, Oakland, Alameda County, California, 94607, United States",37.814308,-122.283451
18607,18607,6,65,8001,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,2000-08-07,Parts per billion,15.913043,26.0,9,25,Parts per million,0.028292,0.063,10,61,Parts per billion,2.173913,5.0,5,7.0,Parts per million,0.433333,0.5,6,6.0,"5888 MISSION BLVD., RUBIDOUX, Rubidoux, California","5888, Mission Boulevard, Rubidoux, Jurupa Valley, Riverside County, California, 92509, United States",34.001871009310435,-117.41708295692446
17951,17951,6,65,8001,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,2000-02-25,Parts per billion,20.478261,34.0,7,32,Parts per million,0.013708,0.03,9,25,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.370833,0.7,23,8.0,"5888 MISSION BLVD., RUBIDOUX, Rubidoux, California","5888, Mission Boulevard, Rubidoux, Jurupa Valley, Riverside County, California, 92509, United States",34.001871009310435,-117.41708295692446
